Data,Último,Var%,Cumulative
2016-09-01,58236.27,0.58,9.93499186478035
2016-09-02,59616.4,2.37,12.540319787093024
2016-09-05,59566.34,-0.08,12.445819474955044
2016-09-06,60129.44,0.95,13.508806405935658
2016-09-08,60231.65,0.17,13.701752408804646
2016-09-09,57999.73,-3.71,9.488465619612274
2016-09-12,58586.11,1.01,10.595399159993036
2016-09-13,56820.77,-3.01,7.262894544938314
2016-09-14,57059.46,0.42,7.7134794331567
2016-09-15,57909.49,1.49,9.318115875958032
2016-09-16,57079.76,-1.43,7.7518005745150775
2016-09-19,57350.38,0.47,8.262661031382358
2016-09-20,57736.46,0.67,8.991480058754053
2016-09-21,58393.92,1.14,10.232594226117753
2016-09-22,58994.17,1.03,11.365710733525148
2016-09-23,58697.0,-0.5,10.804730754339387
2016-09-26,58053.53,-1.1,9.590026082916747
2016-09-27,58382.49,0.57,10.211017347017926
2016-09-28,59355.77,1.67,12.048317862352341
2016-09-29,58350.57,-1.69,10.150760655778557
2016-09-30,58367.05,0.03,10.181870626694135
2016-10-03,59461.23,1.87,12.247399023320593
2016-10-04,59339.23,-0.21,12.017094626979553
2016-10-05,60254.34,1.54,13.744585251042164
2016-10-06,60644.24,0.65,14.48061544885666
2016-10-07,61108.98,0.77,15.357924179639703
2016-10-10,61668.33,0.92,16.413832082044234
2016-10-11,61021.85,-1.05,15.193445310351205
2016-10-13,61118.58,0.16,15.376046492794405
2016-10-14,61767.22,1.06,16.600510784947218
2016-10-17,62696.11,1.5,18.354014479350656
2016-10-18,63782.21,1.73,20.404289929071908
2016-10-19,63505.61,-0.43,19.88214078130199
2016-10-20,63837.85,0.52,20.50932383573103
2016-10-21,64108.08,0.42,21.019448073626435
2016-10-24,64059.89,-0.08,20.928477837071725
2016-10-25,63866.2,-0.3,20.56284129176602
2016-10-26,63825.69,-0.06,20.486368905735098
2016-10-27,64249.5,0.66,21.286412399286657
2016-10-28,64307.63,0.09,21.3961467809203
2016-10-31,64924.52,0.96,22.56067529779584
2016-11-01,63326.42,-2.46,19.54387647982372
2016-11-03,61750.17,-2.49,16.568324801688085
2016-11-04,61598.39,-0.25,16.28180347974841
2016-11-07,64051.65,3.98,20.912922851613924
2016-11-08,64157.68,0.17,21.113080024925736
2016-11-09,63258.27,-1.4,19.415226933834862
2016-11-10,61200.96,-3.25,15.531558592553196
2016-11-11,59183.51,-3.3,11.723135605682632
2016-11-14,59657.46,0.8,12.617830430648457
2016-11-16,60759.32,1.85,14.69785667779866
2016-11-17,59770.47,-1.63,12.831164035816478
2016-11-18,59961.76,0.32,13.192270002833496
2016-11-21,61070.27,1.85,15.284849727325245
2016-11-22,61954.47,1.45,16.953990278511633
2016-11-23,61985.91,0.05,17.013340854093293
2016-11-24,61395.53,-0.95,15.898856349898072
2016-11-25,61559.08,0.27,16.2075963828618
2016-11-28,62855.5,2.11,18.65490150994735
2016-11-29,60986.52,-2.97,15.126751422459982
2016-11-30,61906.36,1.51,16.863171061233206
2016-12-01,59506.54,-3.88,12.332932565928868
2016-12-02,60316.13,1.36,13.861228764566036
2016-12-05,59831.73,-0.8,12.946807046634934
2016-12-06,61088.25,2.1,15.318791309671242
2016-12-07,61414.4,0.53,15.934478021692788
2016-12-08,60676.57,-1.2,14.541646113887019
2016-12-09,60500.62,-0.29,14.209498093098482
2016-12-12,59178.61,-2.19,11.713885675009905
2016-12-13,59280.57,0.17,11.906359742640493
2016-12-14,58212.12,-1.8,9.889402920750555
2016-12-15,58396.16,0.32,10.23682276585387
2016-12-16,58389.04,-0.01,10.223382050264117
2016-12-19,57110.99,-2.19,7.81075472449646
2016-12-20,57582.89,0.83,8.701579680507399
2016-12-21,57646.52,0.11,8.821696637385902
2016-12-22,57255.22,-0.68,8.083023602236361
2016-12-23,57937.11,1.19,9.370255281096895
2016-12-26,58620.26,1.18,10.659865513558975
2016-12-27,58696.69,0.13,10.804145554643775
2016-12-28,59781.63,1.85,12.852231224858812
2016-12-29,60227.29,0.75,13.693521858246882
2017-01-02,59588.7,-1.06,12.488029362677878
2017-01-03,61813.83,3.73,16.688498390795225
2017-01-04,61589.06,-0.36,16.26419085665116
2017-01-05,62070.98,0.78,17.173930977017314
2017-01-06,61665.37,-0.65,16.408244368821535
2017-01-09,61700.29,0.06,16.474164282921766
2017-01-10,62131.8,0.7,17.288743381816186
2017-01-11,62446.26,0.51,17.882362402089957
2017-01-12,63953.93,2.41,20.728452805626674
2017-01-13,63651.52,-0.47,20.157581063843956
2017-01-16,63831.28,0.28,20.49692137766579
2017-01-17,64354.34,0.82,21.48432316086364
2017-01-18,64149.58,-0.32,21.097789323201454
2017-01-19,63950.86,-0.31,20.722657440899074
2017-01-20,64521.18,0.89,21.79927386156477
2017-01-23,65748.63,1.9,24.11638149507951
2017-01-24,65840.09,0.14,24.28903428269713
2017-01-26,66190.62,0.53,24.95074411916778
2017-01-27,66033.99,-0.24,24.655067253603093
2017-01-30,64301.73,-2.62,21.385009109293975
2017-01-31,64670.78,0.57,22.08167990822558
2017-02-01,64836.13,0.26,22.39381787490582
2017-02-02,64578.22,-0.4,21.906950605558983
2017-02-03,64953.93,0.58,22.616193759241664
2017-02-06,63992.93,-1.48,20.802074702817652
2017-02-07,64198.9,0.32,21.190892707033736
2017-02-08,64835.4,0.99,22.392439824009692
2017-02-09,64964.89,0.2,22.63688340009329
2017-02-10,66124.53,1.79,24.825983319543376
2017-02-13,66967.64,1.28,26.41755659494571
2017-02-14,66712.88,-0.38,25.93663570960276
2017-02-15,67975.58,1.89,28.320286211732416
2017-02-16,67814.24,-0.24,28.015718086276188
2017-02-17,67748.42,-0.1,27.891466976709232
2017-02-20,68532.86,1.16,29.37228649036299
2017-02-21,69052.03,0.76,30.352344961251276
2017-02-22,68589.54,-0.67,29.479283647613876
2017-02-23,67461.39,-1.64,27.349628690793114
2017-02-24,66662.1,-1.18,25.840776223978203
2017-03-01,66988.88,0.49,26.457652212800518
2017-03-02,65854.93,-1.69,24.317048358448766
2017-03-03,66785.53,1.41,26.07378008988288
2017-03-06,66341.37,-0.67,25.235321067925256
2017-03-07,65742.32,-0.9,24.104469849662213
2017-03-08,64718.02,-1.56,22.17085679087434
2017-03-09,64585.24,-0.21,21.920202547053357
2017-03-10,64675.46,0.14,22.090514535888506
2017-03-13,65534.3,1.33,23.711781976491196
2017-03-14,64699.46,-1.27,22.135820318775256
2017-03-15,66234.87,2.37,25.03427665636524
2017-03-16,65782.85,-0.68,24.180979990512206
2017-03-17,64209.94,-2.39,21.211733367161646
2017-03-20,64884.27,1.05,22.484693724412843
2017-03-21,62980.37,-2.93,18.89062372282526
2017-03-22,63521.33,0.86,19.911816069092826
2017-03-23,63530.79,0.01,19.929674098514027
2017-03-24,63853.77,0.51,20.539376671712596
2017-03-27,64308.39,0.71,21.397581464045047
2017-03-28,64640.45,0.52,22.02442472510242
2017-03-29,65528.29,1.37,23.70043665335997
2017-03-30,65265.98,-0.4,23.205263323817228
2017-03-31,64984.07,-0.43,22.673090271583618
2017-04-03,65211.48,0.35,23.10238144184522
2017-04-04,65768.91,0.85,24.154664881618814
2017-04-05,64774.76,-1.51,22.27796721258246
2017-04-06,64222.72,-0.85,21.23585869654885
2017-04-07,64593.1,0.58,21.93504019094876
2017-04-10,64649.81,0.09,22.04209398042827
2017-04-11,64359.79,-0.45,21.494611349060854
2017-04-12,63891.68,-0.73,20.610940931264143
2017-04-13,62826.28,-1.67,18.599741719282715
2017-04-17,64334.93,2.4,21.44768210895398
2017-04-18,64158.84,-0.27,21.115269804431904
2017-04-19,63406.97,-1.17,19.695934013637405
2017-04-20,63760.62,0.56,20.363533601883365
2017-04-24,64389.01,0.99,21.549771139725493
2017-04-25,65148.35,1.18,22.983208355443494
2017-04-26,64861.92,-0.44,22.442502714099554
2017-04-27,64676.55,-0.29,22.092572173527934
2017-04-28,65403.25,1.12,23.464393524519966
2017-05-02,66721.75,2.02,25.953379971861334
2017-05-03,66093.78,-0.94,24.76793528521972
2017-05-04,64862.61,-1.86,22.44380525535754
2017-05-05,65709.74,1.31,24.04296724939343
2017-05-08,65526.04,-0.28,23.696189236214348
2017-05-09,66277.67,1.15,25.11507196917997
2017-05-10,67349.73,1.62,27.13884353591247
2017-05-11,67537.61,0.28,27.49351230627766
2017-05-12,68221.94,1.01,28.78535007306502
2017-05-15,68474.19,0.37,29.261532728614405
2017-05-16,68684.5,0.31,29.658543528569158
2017-05-17,67540.25,-1.67,27.498495942395195
2017-05-18,61597.06,-8.8,16.279292784280088
2017-05-19,62639.31,1.69,18.24679079318532
2017-05-22,61673.49,-1.54,16.423572825364886
2017-05-23,62662.48,1.6,18.290529751080587
2017-05-24,63257.36,0.95,19.41350908956707
2017-05-25,63226.79,-0.05,19.355800848615058
2017-05-26,64085.41,1.36,20.976652986207966
2017-05-29,63760.94,-0.51,20.364137678988527
2017-05-30,63962.26,0.32,20.744177687770282
2017-05-31,62711.47,-1.96,18.383010180398184
2017-06-01,62288.52,-0.67,17.584590144066723
2017-06-02,62510.69,0.36,18.00398955173137
2017-06-05,62450.45,-0.1,17.890272036685584
2017-06-06,62954.69,0.81,18.84214653513643
2017-06-07,63170.73,0.34,19.249974090755416
2017-06-08,62755.57,-0.66,18.466259556452602
2017-06-09,62210.56,-0.87,17.43742185932289
2017-06-12,61700.23,-0.82,16.474051018464554
2017-06-13,61828.99,0.21,16.717116543652022
2017-06-14,61922.93,0.15,16.894450928834615
2017-06-16,61626.41,-0.48,16.334697981268697
2017-06-19,62014.03,0.63,17.066424129708935
2017-06-20,60766.16,-2.01,14.710768825921395
2017-06-21,60761.74,-0.01,14.702425010906417
2017-06-22,61272.22,0.84,15.666079012907797
2017-06-23,61087.14,-0.3,15.31669591721274
2017-06-26,62188.09,1.8,17.395004320095154
2017-06-27,61675.46,-0.82,16.42729167504351
2017-06-28,62017.97,0.56,17.073861829066182
2017-06-29,62238.95,0.36,17.49101482499602
2017-06-30,62899.97,1.06,18.738849350154617
2017-07-03,63279.58,0.6,19.455454693556405
2017-07-04,63231.59,-0.08,19.364862005192407
2017-07-05,63154.17,-0.12,19.218713100563534
2017-07-06,62470.33,-1.08,17.927800326843467
2017-07-07,62322.4,-0.24,17.648546807575194
2017-07-10,63025.47,1.13,18.9757608398333
2017-07-11,63832.15,1.28,20.498563712295436
2017-07-12,64835.55,1.57,22.392722985152737
2017-07-13,65178.35,0.53,23.03984058405193
2017-07-14,65436.18,0.4,23.526556834122502
2017-07-17,65212.31,-0.34,23.103948266836703
2017-07-18,65337.67,0.19,23.34059547278189
2017-07-19,65179.92,-0.24,23.04280433734911
2017-07-20,64938.02,-0.37,22.58615980066965
2017-07-21,64684.18,-0.39,22.106975637004012
2017-07-24,65099.55,0.64,22.891086596907083
2017-07-25,65667.62,0.87,23.963455600427142
2017-07-26,65010.57,-1.0,22.72311540685441
2017-07-27,65277.38,0.41,23.226783570688436
2017-07-28,65497.13,0.34,23.641614645245323
2017-07-31,65920.36,0.65,24.4405632490438
2017-08-01,66516.24,0.9,25.565430328483927
2017-08-02,67135.99,0.93,26.735357784486812
2017-08-03,66777.13,-0.53,26.057923065872536
2017-08-04,66897.99,0.18,26.286075437526435
2017-08-07,67939.66,1.56,28.25247855667856
2017-08-08,67898.94,-0.06,28.17560974504736
2017-08-09,67671.07,-0.34,27.74545021394712
2017-08-10,66992.09,-1.0,26.463711861261597
2017-08-11,67358.59,0.55,27.155568920761496
2017-08-14,68284.66,1.37,28.903749185675753
2017-08-15,68355.12,0.1,29.036759413267443
2017-08-16,68594.29,0.35,29.488250417143536
2017-08-17,67976.8,-0.9,28.32258925569584
2017-08-18,68714.66,1.09,29.715477795730205
2017-08-21,68634.65,-0.12,29.564439642031438
2017-08-22,70011.25,2.01,32.16310383877785
2017-08-23,70477.63,0.67,33.04350846472484
2017-08-24,71132.8,0.93,34.28029970530475
2017-08-25,71073.65,-0.08,34.16863982789842
2017-08-28,71016.59,-0.08,34.06092532908516
2017-08-29,71329.85,0.44,34.652279060214596
2017-08-30,70886.26,-0.62,33.81489605060051
2017-08-31,70835.05,-0.07,33.718224836365884
